;;
;; Domain:     quantumsparkbot.net.
;; Exported:   2025-10-11 05:24:22
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
quantumsparkbot.net	3600	IN	SOA	alexis.ns.cloudflare.com. dns.cloudflare.com. 2051182686 10000 2400 604800 3600

;; NS Records
quantumsparkbot.net.	86400	IN	NS	alexis.ns.cloudflare.com.
quantumsparkbot.net.	86400	IN	NS	virginia.ns.cloudflare.com.

;; A Records
quantumsparkbot.net.	1	IN	A	74.208.236.204 ; cf_tags=cf-proxied:false

;; AAAA Records
quantumsparkbot.net.	1	IN	AAAA	2607:f1c0:100f:f000::200 ; cf_tags=cf-proxied:false

;; CNAME Records
autodiscover.quantumsparkbot.net.	1	IN	CNAME	adsredir.ionos.info. ; cf_tags=cf-proxied:false
_domainconnect.quantumsparkbot.net.	1	IN	CNAME	_domainconnect.ionos.com. ; cf_tags=cf-proxied:false

;; MX Records
quantumsparkbot.net.	1	IN	MX	10 mx00.ionos.com.
quantumsparkbot.net.	1	IN	MX	10 mx01.ionos.com.

;; NS Records
quantumsparkbot.net.	1	IN	NS	ns1053.ui-dns.com.
quantumsparkbot.net.	1	IN	NS	ns1051.ui-dns.org.
quantumsparkbot.net.	1	IN	NS	ns1062.ui-dns.biz.
quantumsparkbot.net.	1	IN	NS	ns1122.ui-dns.de.

;; TXT Records
_dmarc.quantumsparkbot.net.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:6817e7b6d5ba48cc9ff8c0d135e300c6@dmarc-reports.cloudflare.net"
quantumsparkbot.net.	1	IN	TXT	"v=spf1 include:_spf-us.ionos.com ~all"

;; URI Records
quantumsparkbot.net.	1	IN	URI	255 65535 "https://quantum-spark-bot5.pages.dev/"
